product,review,star,gender,age
ヒートテックタートルネックT（9分袖）,毎年　冬前に買ってます　主人の仕事用ですがちょうどいいみたいです,3,男性,50代
ヒートテックタートルネックT（9分袖）,中学生の息子のスキーように購入。私も後から使ってますが、着心地が良いです,4,女性,回答しない
ヒートテックタートルネックT（9分袖）,"冬の必需品です。
これを着ると寒さが和らぎ
ないと冬を越せません。",4,回答しない,回答しない
ヒートテックタートルネックT（9分袖）,"黒のＭサイズ。161cm、61㎏の私にジャストフィットです。
ヒートテックのタートルネックはかなり前に1枚（中国製、アクリル40%）、数年前にもう1枚（バングラデシュ製、ポリエステル35％）購入していますが、今回のものが着ていて一番暖かく感じます。
以前のものは着るとすぐに首回りがだらんと伸びましたが、今回のものは大丈夫です。",5,男性,60代以上
ヒートテックタートルネックT（9分袖）,"XLサイズの再販を希望します。
極暖だと厚過ぎてインナーに向きません。
クルーネックだと首回りが寒いです。
ちょうどいい薄さのちょうどいいタートルネックインナーはこれしか無いです。
何卒よろしくお願いします。",5,男性,30代
ヒートテックタートルネックT（9分袖）,"冬の次期、下着も兼ねて、気持ちよく着ています。
４、5年前のように、色を増やし、大々的に販売して欲しい。",5,男性,60代以上
ヒートテックタートルネックT（9分袖）,"薄地で温かいので下着として愛用しています。
白でも黒でも良し。冬の定番です。",5,男性,60代以上
ヒートテックタートルネックT（9分袖）,冬の日常着としてとても良いと思います。店舗に無くて、オンラインストアで購入しています。黒のみだったので、他の色も欲しいです。,5,男性,60代以上
ヒートテックタートルネックT（9分袖）,"身長177cm体重65kgでLサイズでジャストです。
タートルネックは店舗では見つけられなかったので、オンラインストアで購入しました。",5,男性,40代
ヒートテックタートルネックT（9分袖）,"BLACKのМサイズを購入しました。
毎年購入していて、毎年形や生地がアップデートされてるのか良さを感じていたが、今年のはどーなの？！生地が薄い！爪があたったらスグに破れてしまいそう。ビックリした。値上げしてコノ商品は残念な気分です。",3,男性,50代
ヒートテックタートルネックT（9分袖）,インナーとしてとても優秀、睡眠時の首冷えを抑えることもできる。文句なしの名作,5,男性,20代
ヒートテックタートルネックT（9分袖）,"クルーネックの下に着るのに最適です。
もう少し袖丈が長ければ更に良かった。",4,男性,50代
ヒートテックタートルネックT（9分袖）,ブラック購入、使用を続けていてネック部分が緩んできたので新たに購入。サイズもMからLにしてみました。まだ着用していないので分からないですが、以前の同じものはもう1年以上愛用しています。,5,男性,60代以上
ヒートテックタートルネックT（9分袖）,とにかく、暖かいです。肌触りも違和感がありません。色違いで、また購入したいです。,5,男性,回答しない
ヒートテックタートルネックT（9分袖）,"外仕事の主人の為に購入。寒い時期にはなくてはならない商品です。暖かく動くと汗ばむ時もあるようです。一部店舗販売ではなく、全店舗で購入できるようなると更に良いです。
",4,女性,回答しない
ヒートテックタートルネックT（9分袖）,首の締め付けも無く暖かさがとても良い。今までタートルは着ていなかったが一つは持っていた方が良いと思いました。,5,男性,60代以上
ヒートテックタートルネックT（9分袖）,並みの寒さには対応していますが、厳しい寒さには難しいかな・・・と思えます（個人の感想）,3,男性,60代以上
ヒートテックタートルネックT（9分袖）,主人がインナーとして着ています。暖かいので、愛犬の散歩に着ています,5,男性,60代以上
ヒートテックタートルネックT（9分袖）,"あえてワンサイズアップで着用してます。パツパツ感がなくなり一枚着でも見た目下着っぽくなく違和感ないです。
外出時はジャケットなど着用。マフラー無しでも暖かいし重宝してます。",5,男性,回答しない
ヒートテックタートルネックT（9分袖）,"ヒートテックタートルネックT(９分袖)を購入しました。
コスパも最高、サイズ感も申し分ありません。
季節的にも最高です。",5,男性,60代以上
ヒートテックタートルネックT（9分袖）,冬の防寒着はタートル。普段に使うにも、スキーに着るのもありです。,5,男性,15 - 19歳
ヒートテックタートルネックT（9分袖）,"主人が着用しています。
セーターやトレーナーを着る時に、重ね着として着ている事が多いです。",4,女性,回答しない
ヒートテックタートルネックT（9分袖）,冬場のゴルフに最高のアイテム！袖の長さがプレイに邪魔にならずそれでいて暖かい！,5,男性,回答しない
ヒートテックタートルネックT（9分袖）,黒、Lサイズを購入。カラダにフィットしかなりの寒さのでも大丈夫。,4,男性,60代以上
ヒートテックタートルネックT（9分袖）,ブラックを購入しました。ピッタリとしていいですが、ハイネックに慣れてないので、首廻りがモヤモヤします。,3,男性,60代以上
ヒートテックタートルネックT（9分袖）,"薄くもなく分厚いくもなく丁度良い。
体にフィットする感じが良い。
スケ感もなし。",5,男性,回答しない
ヒートテックタートルネックT（9分袖）,とにかく冬のバイクは寒い！防寒防風のウェアで装備、首周りにもネックウォーマーを使うがそれでも足りないのでこのタートルネックのヒートテックを購入。首の部分が長めなので調節出来て良い。ジャケットのエリが直接当たらなくなるのも良い。勿論とても暖かい。,5,男性,60代以上
ヒートテックタートルネックT（9分袖）,"ユニクロでのおすすめや今まで買ってきたのはすべてXL。だけど在庫がないからL
を買ったつもり。ところが届いたのはＭ
。返品するのもあれだし間違えたのは自分だしで着てみました。流石に小さいんだけど着れた。というかコンプレッションインナーのような着心地。2サイズ小さくても伸びてしかも首回りも苦しくない。あとは時間が経てば伸びていい感じになるまでそだてるだけ。",3,男性,60代以上
ヒートテックタートルネックT（9分袖）,"暖かくて良いです！
外での仕事なのでインナーに使ってます！",5,その他,回答しない
ヒートテックタートルネックT（9分袖）,"いつも購入して思うのがハイネックが長すぎです。折り畳んだら首周りが窮屈。
女性用で出ているこれの半分くらいのハイネックを是非出して欲しい！",3,男性,回答しない
ヒートテックタートルネックT（9分袖）,"素材の割合が前の物と変わった為か
触った時から暖さを感じない。
具体的にいうと、レーヨンとアクリルのパーセンテージが逆転しているのが原因かどうかはわかりませんが。あくまでも私個人の感想ですが、前のが良かったです。",2,男性,50代
ヒートテックタートルネックT（9分袖）,"MEN Mサイズ黒購入。細身息子着用
とても着やすくダランとした感じにはならず洗濯も裏返しネットに入れたら
風合いも今のところ変わらないです。
ダンガリーやネルシャツのインナーしても
スッキリして良い感じです。",4,女性,50代
ヒートテックタートルネックT（9分袖）,どうしてこの商品のXLのサイズがなくなってしまったんでしょうか。極暖とか上位シリーズにはあるんですが、私はこの商品のXLが欲しいです。,5,男性,40代
ヒートテックタートルネックT（9分袖）,"今年はレディースでこの薄さのヒートテックタートルが探しても見当たらず、極薄の物しか販売が無いと店員さんに言われたので、メンズのこちらを購入しました。
ちなみにレディースのヒートテックはXLを着ています。
おすすめはMだったので Mサイズを購入。
少し大きかったのでSサイズが欲しかったけど在庫切れで残念。
でもお尻が隠れる丈で暖かいので満足です。
極暖や超極暖だと暖房の効いた室内に入ると汗をかいてしまうので、やはりこのくらいの薄さのヒートテックが丁度いいです。
今年販売している薄い生地のヒートテックは一枚では着られません（色によっては下着が透けます）
この生地と同じ薄さで無地、ヒートテックタートルを再販してください。お願いします。
",5,女性,回答しない
ヒートテックタートルネックT（9分袖）,"タートルネックまで9分袖にする必要は無い。
当初ビジネマンのシャツからはみ出ない配慮で分袖が登場したと記憶していますが、それ以外のトップスの下に着るには普通にフルレングスが良い。
通常丈と9分袖を併売しているなら納得するが、全種類9分袖っていうのが腹立たしい。",1,男性,回答しない
ヒートテックタートルネックT（9分袖）,普段着とゴルフウェアインナーとして使えるかなと思って購入。年も年なので落ち着いた感じで良いと思います。,5,男性,50代
ヒートテックタートルネックT（9分袖）,"仕事、釣りに欠かせないアイテム真冬の海でも暖かく釣りに欠かせないです
",5,男性,回答しない
ヒートテックタートルネックT（9分袖）,インナー用に買いましたが、インナー以下にも使え重宝しています。,4,男性,60代以上
ヒートテックタートルネックT（9分袖）,"タートルでないと冬は寒いので毎日これを着ている。
色々なメーカーの発熱素材インナーを試したけれども、結局はユニクロのヒートテックに戻ってしまう。品質は試したどのメーカーよりもいいと思う。経年によるフィット感の減衰が少ない。他社のものはすぐにデロデロになる印象。
ユニクロヒートテックは、2シーズンまで快適に着れる。3シーズン以降は2着を毎日着まわしているとだんだんとデロデロとフィット感が足りなくなってきて寒い。
他社製品はもっと早くダレるので、やはり冬はこれしかない。",5,男性,50代
ヒートテックタートルネックT（9分袖）,"下着のカテゴリーだけど下着感無くて良い
ただ首が伸びやすくて早く着られなくなるのは改善して欲しい
極暖よりはましだけど",4,男性,50代
ヒートテックタートルネックT（9分袖）,"私の体格は細めだけど、レディースよりメンズの方が袖丈が長いと思って購入したが、思ってよりも短かった。
でも、首のあたりは満足。
サラッと着られてインナーに活躍してます。
もう少し袖を長くできないのかな？
",4,女性,50代
ヒートテックタートルネックT（9分袖）,"ゴルフに使用しましたが、冷えた朝一スタートでも寒さを感じませんでした。
シンプルな見た目で肌ざわりもいい感じでした。",5,男性,50代
ヒートテックタートルネックT（9分袖）,"薄手で細身なので、フィット感が良いです。
極暖等に比べると保温性こそ劣りますが、
室内でも暑くならないので、使い勝手が良いです。

ジャストめのシャツ、スウェット、ニット等のインナーに最適です。",5,男性,20代
ヒートテックタートルネックT（9分袖）,"購入カラーは、ブラックです。
サイズ感は、ピッタリとした感じですが、首周りがきつかったです。
ただ、保温性というめんでは、肌に吸い付くような感触で、暖かさが外に逃げにくい感覚です！！
次回は、ワンサイズ大きめを購入しようと思います。",5,男性,40代
ヒートテックタートルネックT（9分袖）,"店舗での販売が無かったため、こちらで購入しました。薄くて暖かさもあり、中着にちょうどよく毎日着ています。
",4,男性,40代
ヒートテックタートルネックT（9分袖）,"黒で、とても暖かく、身体にフィットした。
3着買ってしまいました。",4,男性,60代以上
ヒートテックタートルネックT（9分袖）,冬場にこれがあればシャツやパーカーなんかて合わせる事で色々なパターンとして使えるし、ヒートテックで暖かいです。,5,男性,50代
ヒートテックタートルネックT（9分袖）,タートルネックはこの寒い季節中高年層には助かります!,5,男性,60代以上
ヒートテックタートルネックT（9分袖）,黒を購入。会社にも着ていけるので、とても役立つ。肌触りも気持ち良い。,5,男性,50代
ヒートテックタートルネックT（9分袖）,"部屋着や就寝時の下着としてワンサイズ大きいものを敢えて使用しています
ゆったりと着こなせてますが首回りの寒さは感じません
フリースの上下とセットで使用しており
室内での防寒に最適です
",5,男性,40代
ヒートテックタートルネックT（9分袖）,"黒色購入しました。Ｍサイズです。
体のフィット感は調度良いのですが首周りが苦しい感じがします。",3,男性,50代
ヒートテックタートルネックT（9分袖）,暑すぎずちょうど良い着心地です。また購入したいです。,5,男性,回答しない
ヒートテックタートルネックT（9分袖）,"薄さがいいです。
合せやすいライトグレーの復活を切に望みます。
冬場は毎日着用しています。",5,男性,60代以上
ヒートテックタートルネックT（9分袖）,"黒のＭサイズを購入しました。
薄手ですが暖かく重ね着してもモコモコしないので重宝します。",4,男性,50代
ヒートテックタートルネックT（9分袖）,本格的な冬を迎え、半袖丸首のヒートテックから、こちらに移行しました。とても暖かいです。タートルネックの上に九分袖なので、薄いですが、満足のいく暖かさです。,5,男性,60代以上
ヒートテックタートルネックT（9分袖）,首元があったまる。また、９分袖もちょうどよい長さで着心地が良い。,4,男性,60代以上
ヒートテックタートルネックT（9分袖）,ピッタリサイズを買って着たら、最初は良いかなと思ったら、時間がたつにつれちょと寒さを感じる。ちょっと薄い感じ,4,男性,50代
ヒートテックタートルネックT（9分袖）,"黒、ゴルフの時のアンダーで着てます。
動きやすいし、重ね着もしやすいので
重宝します。",5,男性,50代
ヒートテックタートルネックT（9分袖）,WebでXS購入した。サイズがピッタリ、いつも首周りに空きができて寒いけど問題なく暖かい。,4,男性,回答しない
ヒートテックタートルネックT（9分袖）,黒、丁度いい、外出にはトータル2枚、薄着ができます。,4,男性,60代以上
ヒートテックタートルネックT（9分袖）,着る時に前後を間違えることが、アンダーウェア全般にある。タートルだと特に。首のタグは肌にあたるし、プリントだと目立たないし，タートルの場合見えない。裾の表側の前に、わかりやすくロゴマークか何か縫いつけてはどうか。,4,男性,60代以上
ヒートテックタートルネックT（9分袖）,"タートルネックになっているので、冬のインナーにちょうどいいです。
極暖などですと、熱くなりすぎます。
今シーズンは生産がないのが残念でしたが、在庫があり良かったです。
2〜4枚を着回していますが、1シーズンでヨレてくるので、毎年生産してほしいです。",5,男性,40代
ヒートテックタートルネックT（9分袖）,以前買ったヒートテックはサイズがちょうど良かったが 今回のサイズは少し小さいく首の周りが少し苦しい,2,男性,60代以上
ヒートテックタートルネックT（9分袖）,色々と浮気はしましたがやっぱりユニクロのヒートテックが1番です！長持ちもするしフィット感もいいです！タートルネックが店舗に置いてないのはとっても残念です！,5,男性,50代
ヒートテックタートルネックT（9分袖）,"息子がセーターを着るとチクチクすると嫌がるので下に着せる為に購入しました。
重宝しています。",4,女性,回答しない
ヒートテックタートルネックT（9分袖）,発売されて以来、夏も冬もタートルネックを毎日愛用してます。今後もずっとそのつもりでいましたが、店舗で販売中止と聞いて途方に暮れております。,5,男性,60代以上
ヒートテックタートルネックT（9分袖）,"黒色
急に季節が変わり、バイクに乗るので買いました。てっても保温効果があり、お気に入りになりました。
",5,男性,50代
ヒートテックタートルネックT（9分袖）,"暑がりな為、こちらの商品で十分。
インナーなので、ピッタリめを選択。
",5,男性,20代
ヒートテックタートルネックT（9分袖）,ゴルフをする父親に購入しました。秋冬ゴルフ時期に首まで暖かいそちらを購入して良かったなと思います。早速ゴルフに着ていったそうですが、薄手でゴルフウエアーにも邪魔にならずいい感じだそうです。,5,女性,30代
ヒートテックタートルネックT（9分袖）,数年ぶりにヒートテックインナーを買い替えました。肌触りはとても良くなっている気がしますが着丈に対して袖の長さが短いように感じます。もう少しゆとりが欲しいのでワンサイズ上の購入をおすすめします。,3,男性,30代
ヒートテックタートルネックT（9分袖）,"年を取ると首が冷えてしまうため、首を暖めるためにタートルネックのヒートテックを購入しました。
首が暖かく締め付け感もないため、とても満足です。
色の展開を増やして、店舗でも買えるようしてくれると嬉しいです。",5,男性,30代
ヒートテックタートルネックT（9分袖）,定番の着心地です。が、なかなかリアル店舗で買えません。店舗在庫とカラー展開をお願いしたいです。,5,男性,60代以上
ヒートテックタートルネックT（9分袖）,"過去4,5年毎年購入して来ました。
薄さが最高でした。是非再販してください。",1,男性,50代
ヒートテックタートルネックT（9分袖）,以前は5色ぐらいはあったのに2色でそれもオンラインでしか購入できない。せめてホワイトを復活を!!,4,男性,60代以上
ヒートテックタートルネックT（9分袖）,前回と同じくMサイズを購入したが、全体に小さく感じる、ピチピチでした、Lで良かったです,2,男性,50代
ヒートテックタートルネックT（9分袖）,"主人が冬になると、毎年　当たり前のようにヒートテックのタートルネックを購入しています。今年も前に着ていた物を処分後、購入しようと思ったら店舗では、お取り扱いがありません。とのこと…ネットならあります。との事なので、焦って検索しましたが、ＸＬのサイズは、もうありません。なぜ今年から店頭販売しなくなったのでしょうか？
極暖では、生地が厚くてイマイチです。
ぜひ店頭販売をお願いします。

",5,女性,50代
ヒートテックタートルネックT（9分袖）,"今年は店頭にヒートテックのタートルネックが発売されなくてすごく残念です。
薄手のタートルネックはハーフジップと合わせるのにすごく重宝してるので再販強く希望します！",5,男性,30代
ヒートテックタートルネックT（9分袖）,"冬場になると重ね着するので
タートルネックの下着が便利
洗濯物が乾かないので
タートルネックの下着だけ毎日替えてます",5,男性,50代
ヒートテックタートルネックT（9分袖）,毎年、主人用にヒートテックのタートルを購入していますが、今年から店頭では販売しておらず困っていました。極暖を1枚購入しましたが、作業していると暑すぎるようです。他のメーカーを探さないといけません。是非、再販をお願いします。,1,女性,50代
ヒートテックタートルネックT（9分袖）,生地がとてもしっとりヒットします。分厚過ぎず、薄過ぎず丁度良い。,5,男性,60代以上
ヒートテックタートルネックT（9分袖）,"主人の仕事が外なので作業着のインナーとしてずーっと愛用してましたが今年急に無くなってショックでした。
ネットで見つけた時はホッとしましたがこのままなくなってしまうのではと不安です。
是非復活を願っております。",5,女性,60代以上
ヒートテックタートルネックT（9分袖）,特にがっしりしているわけではないと思うのだが、自分には首周りがキツい。他のヒートテックと同じでデローンとなってくれたらちょうどいいかもしれないが、そうしたらタートルネックもだらしないし悩みどころ。,3,男性,回答しない
ヒートテックタートルネックT（9分袖）,"今まで毎年のように買っていたヒートテックタートルネックTですが、今年から店頭で販売していなかったので驚きました。
ネットでは販売してたので注文しましたが
もう在庫が無くなり次第無くなってしまうのですか？
極暖はタートルネックがありましたが都会で着るには暑すぎて着られません。
是非、再度販売して頂きたいです。
",5,男性,50代
ヒートテックタートルネックT（9分袖）,クルーネックも持っているが真冬になるとやはり寒くて、タートルを買ってみた。断然に暖かい。クルーネックに合わせてMサイズを購入。身幅は同じく丁度よいが首周りは最初はタイトに感じた。それでLサイズも買い足した。5回くらい着用洗濯したMサイズと新品Lサイズの首幅を比べたら、使用済みMサイズの方が広くなっていた。標準ヒートテックは着用洗濯で伸びてくるので身幅で購入してよいのかも。色が少ないのが不満だがブラックだとTシャツから首元が見えてもそんなに変じゃないのでブラックは良いと思う。極暖のタートルの方は首元がスカスカのようなので暖かさを求めるなら標準ヒートテックのタートルは買いだと思う。,5,男性,回答しない
ヒートテックタートルネックT（9分袖）,こちらのメンズ用タートルネックのヒートテックが店頭には売ってなく、お店で確認したところ今年はメンズ用タートルネックのヒートテックはないとのことで困ってました。たまたまオンラインで見つけて購入できましたが、主人と息子が着るのになくては困るタートルネックのヒートテックです。ぜひ来年は復活お願いします。,5,回答しない,回答しない
ヒートテックタートルネックT（9分袖）,外作業する夫用に購入しました。文句をいつもいう人ですが、素直に着用しているのでいいのだと思います。首周りがきつ目は嫌がるのですが、キツくなく着用できているようです。よかった！,5,男性,60代以上
ヒートテックタートルネックT（9分袖）,"仕事の時に　着用させて頂いてます壁のない吹きっさらしの倉庫での　仕事の為　必須アイテムです
腰痛持ちで　コルセットを付けるのですが　レディースでは　丈が短く　作業している間にずれてしまって　困ってしまい　メンズを着用してます
首元が隠れるだけで　寒さの感じ方は違います
お願いですから　失くさないで下さい",5,女性,40代
ヒートテックタートルネックT（9分袖）,"レディースでは袖が短いためメンズのⅯで購入していましたが、今年は短すぎです。9分袖なので、くるぶし-1cmぐらいにはなると思っていたのですがくるぶしから-５ｃｍはさすがに短かいです。
サイズ間違えているのか再確認したぐらいです。
身幅は昨年と変わらずゆったり…1分って3cm短くなるだけだと思うのですが？
今年は未だ1枚しか購入していなかったので買い足しは諦めます。毎年サイズ感が大幅に変わる様なので今後はまとめ買いせず今回のように1枚買って確認してから追加購入の方がいいですね。
　　　",2,女性,回答しない
ヒートテックタートルネックT（9分袖）,"サイズ感、フィット感ともに良好です。首部分がもう少し長くても良かったです。
",4,男性,50代
ヒートテックタートルネックT（9分袖）,アウターシャツの袖口からはみ出さない絶妙な袖丈は、想定以上のフィット感と見た目の良さを実感できました。,5,男性,50代
ヒートテックタートルネックT（9分袖）,"やはり〜首までシッカリあるので
首の後ろが寒くなくて
いいです。",5,女性,60代以上
ヒートテックタートルネックT（9分袖）,"スタッフの方から会社として極暖推しと聞き、店舗で購入できなくなったのが残念。
極暖では厚すぎるので、重ね着するにはちょうど良いと主人の感想。
廃盤になってしまったら困るので、ストック用に買っておきました。
店舗でも購入できるように定番化してほしいです。

",5,女性,50代
ヒートテックタートルネックT（9分袖）,"相変わらず柔らかく暖かいです。
重ね着を、するのにも着やすいです。
ただ　乾燥してしまうのが残念ですが、それでも問題無しだと思います。",4,女性,50代
ヒートテックタートルネックT（9分袖）,薄い生地で下着の代わりなので、かさばらないで暖かく着れます。,4,男性,60代以上
ヒートテックタートルネックT（9分袖）,肌触り着心地暖かさ全てが満足行くものです。黒２枚購入しましたが、アンダーウェアとしても、セーターとか合わせても良しで重宝しています。,5,男性,60代以上
ヒートテックタートルネックT（9分袖）,これで5着目です。汗かきなので冬場でも丁度良い着心地です。,4,男性,40代
ヒートテックタートルネックT（9分袖）,薄いけど暖かいです。少しザラザラしていて気持ちいい。,5,女性,40代
ヒートテックタートルネックT（9分袖）,もう何年になるだろう。冬に近づくと必ず購入して来た。私にとって冬の定番商品。継続販売を望む,4,男性,60代以上
ヒートテックタートルネックT（9分袖）,"薄手のヒートテック
着心地はとても良いです

薄手なのでどの服とどう合わせるかは悩むところです
普通のヒートテックと普通のタートルネックを買った方が使いやすかったかも",4,男性,回答しない
ヒートテックタートルネックT（9分袖）,当初は薄いので暖かいか不安もあったが着てみるととても着心地が良く暖かった。,4,男性,60代以上
ヒートテックタートルネックT（9分袖）,薄くて暖かい。数年おきに購入しています。グレーの在庫が無かったのでブラックを購入しました。,5,男性,50代
ヒートテックタートルネックT（9分袖）,"女性ですが、ネックの高さ・薄さ・着丈・身幅が程よく、また、手首が留まるのが好きで、ヒートテック全般 長年メンズを愛用しています。
164cm・52kgでMサイズです。
マイナスな点は、袖丈が短い事！
せめて10分袖を作って下さい！
女性でも短いと思うので、男性の方はもっとそう思うのではないでしょうか？
手首が寒いです。
長年 袖丈が改良されず残念です。
是非、来期はお願いします！",4,女性,40代
ヒートテックタートルネックT（9分袖）,首も温めたいけど、あまり分厚いのも……というのにこの標準のHEATTECHは最高です。下着ぽくないので、ラウンドネックでのレイヤードがおすすめです。,5,男性,30代
ヒートテックタートルネックT（9分袖）,今まで、毎年購入していましたが、残念です。フリースやセーターの下に重ね着していますので、薄さが良いです。極暖タイプを購入しましたが、ネック周りが大きく首が寒いです。来年は再販してください。カラーもネイビーを出してください。,5,男性,回答しない
ヒートテックタートルネックT（9分袖）,"昨年まで使っていたものがくたびれたので
創業祭を待っての購入です
やはり、新しいのは暖かいと好評です",5,女性,回答しない
ヒートテックタートルネックT（9分袖）,"感謝祭の際に購入し、レビューは遅れましたが、お安く購入出来て良かったです！
着心地も良くて、とても温かいです！
もう少し購入すれば良かったかなと思いました。",5,女性,回答しない
ヒートテックタートルネックT（9分袖）,インナーとして購入。首元が寒いのが苦手なのでちょうどいい,4,男性,50代
ヒートテックタートルネックT（9分袖）,このしょうひんは、フィット感があり、すごくあたたかい！,4,男性,回答しない
ヒートテックタートルネックT（9分袖）,"いつもヒートテックを購入させて頂いています！
極暖では暑いので当初から販売のヒートテックが最良です！！
寒いときはヒートテックを重ね着します。
復活よろしくお願い致しますm(__)m",5,男性,60代以上
ヒートテックタートルネックT（9分袖）,"息子たちのヒートテック タートルネックTを買い替えに行ったら、男性用もキッズも廃盤になっていて手に入らなかったです。

男性用は極暖はありましたが、暑すぎるので買ったことはありません。
発売当初から冬の必需品ですので、是非とも復活をお願いします。",1,女性,40代
ヒートテックタートルネックT（9分袖）,シャツやカーディガンのインナーにも合わせやすく、薄手なのに暖かいので重ね着しても気にならない。,4,男性,60代以上
ヒートテックタートルネックT（9分袖）,これすでに安定の温かさですよ　どのコーデともバッチリ,5,男性,50代
ヒートテックタートルネックT（9分袖）,"夫にタートルネックを買い足そうと店舗に行ったら売ってなくて、店員さんに聞いたら、今年はレディースはお作りがありますがメンズはタートルネックは極暖しか無くなりましたと。極暖では重ね着には暑すぎるんです。
レディースも普通のが無くなり、極薄とかいう名前の付いたタートルネックが何色も色違いで出てるのが今年のものみたいですが、男女共、昔ながらのヒートテックタートルネックをベーシックな色で良いので復活させてください。
ホントに困ってます。",1,回答しない,50代
ヒートテックタートルネックT（9分袖）,タートルネックMでは首周り苦しいのでLにしてみたが、これでも苦しいです。しかし、XLは在庫がない。,2,男性,50代
ヒートテックタートルネックT（9分袖）,"仕事で使用してます。
暖かくて軽いのがとても良い。
",5,男性,50代
ヒートテックタートルネックT（9分袖）,"タートルネックのヒートテックが欲しくて購入。
肌触りが良く心良いです。",5,男性,60代以上
ヒートテックタートルネックT（9分袖）,"極暖ではないヒートテックのタートルがワイシャツの下に着ると快適です。
以前はホワイトもあったと思いますが、もうコレ作らないのでしょうか？
復活を願っています",5,男性,回答しない
ヒートテックタートルネックT（9分袖）,"仕事で着用してます。
冷蔵倉庫で仕事をしているのですが、作業着の下にこれを着用するだけですごく暖かいです！
",5,男性,50代
ヒートテックタートルネックT（9分袖）,"中3の息子用に購入しました。
今までのヒートテックよりも柔らか生地で気持ちいいみたいです！
",5,回答しない,回答しない
ヒートテックタートルネックT（9分袖）,この薄さで大丈夫かと思いますが、しっかりあたたかいです。外仕事をしていますが、極暖などは暑すぎてのぼせてしまうのでこちらを長年愛用してます。シーズンはじめに買いだめします。,5,男性,40代
ヒートテックタートルネックT（9分袖）,"ここ数年はこの製品を冬場のインナーとして愛用してます。グレーと黒をそれぞれ数枚購入し、スーツの日以外は毎日着用してます。
タートルネックですが、首周りもゆとりがあるため、冬場のスポーツ時のインナーとしても活用しています。
取扱い店舗が限られている？もしくは生産数が少ない？最近、店舗での入手性が良くないため、オンラインで在庫がある時にまとめ買いしてます。
極暖などより遥かに薄い、この薄さが気に入っています。",5,男性,40代
ヒートテックタートルネックT（9分袖）,タートルネックなので、首元までとても暖かいです。仕事用と普段着用に色違いで買いました。仕事の時は大袈裟かもしれないけど、これを着て仕事用シャツだけでも平気です。,5,男性,50代
ヒートテックタートルネックT（9分袖）,極暖ではなく超極暖でもないヒートテックのハイネックがインナーには重宝。冬は暖房が効いているので極暖では暑過ぎるのです。でも最近少なくて残念。私が買いそびれただけなのか。,5,男性,40代
ヒートテックタートルネックT（9分袖）,"ブラックを購入、着心地はよく、外出時のインナーとして着用。
首までしっかり暖かい。",5,男性,回答しない
