product,review,star,gender,age
ヒートテックタートルネックT（9分袖）,サイズ感もちょうど良く、色も黒とグレーを購入しましたが、冬のシャツの下に合わせるには保温効果が適度にあり良いです。,5,男性,60代以上
ヒートテックタートルネックT（9分袖）,"そもそもユニクロのウェアのほとんどが袖丈短めで、それが9分袖になると中途半端な位置になります
仕方なくXL買いましたが全体的に収まり悪く気持ち悪い着用感です",3,男性,回答しない
ヒートテックタートルネックT（9分袖）,"父に頼まれて購入。
薄くて暖かいのでインナーに着ても着膨れする事なく着れて良いと言っていました。",4,女性,50代
ヒートテックタートルネックT（9分袖）,優しいフィット感ですが薄くても暖かく着心地が良いので毎日着ています。,5,回答しない,60代以上
ヒートテックタートルネックT（9分袖）,薄いのに首もとから暖かく、とても気に入りました。これでこの冬を乗りきれそう！(^_^)v,5,男性,回答しない
ヒートテックタートルネックT（9分袖）,アンダーに着ながらアウターの襟からおしゃれに見えます。,5,男性,60代以上
ヒートテックタートルネックT（9分袖）,"毎冬、ブラック２枚グレー１枚で着回しています。上にジャケットを着たり、寒い日はセーターの下に着たりと、薄いので使い勝手もいいです。首もあたたかい。
冬はヒートテックタートルに助けられています",5,男性,50代
ヒートテックタートルネックT（9分袖）,薄いのにとても温かく長持ちがします。色も無地で使い勝手がよい。おすすめです。,5,男性,20代
ヒートテックタートルネックT（9分袖）,着用感はナイスです。軽くてフィット感がよく、薄いのに首元も寒くなく、素材も優しいタッチです。,4,男性,50代
ヒートテックタートルネックT（9分袖）,体にフィットして、仕事や普段着に役立って、厚着をしなくなりすつきりします。,4,男性,50代
ヒートテックタートルネックT（9分袖）,"着心地が最高で暖かい。
冬はこれなしではもう無理です
",4,男性,40代
ヒートテックタートルネックT（9分袖）,"冬場にインナーとして着用しています。
9部袖で上にシャツなどを着ても、ヒートテックの袖がはみ出てこないのが嬉しいです。",5,男性,50代
ヒートテックタートルネックT（9分袖）,ヒートテックと呼べる程暖かくないし、肌着と変わらない,3,男性,50代
ヒートテックタートルネックT（9分袖）,冬の仕事以外の日のインナーは、これしか考えられません。暖かいのに気ぶくれしないところが一番気に入っています。,5,男性,50代
ヒートテックタートルネックT（9分袖）,"一枚で肌着の役割も果たし、さらっとした優しい肌ざわり、
重ね着しないでその上からセーターなど着るだけで温かい。
だぶつかない。
頸が冷えないので風邪をひかないですし、体の熱を逃さない。従兄姉たちにも頼まれてそれぞれに、サイズはM&L都合上下合わせて6セット枚購入しました。
（上下のうち下は：女性はレギンス、最後は上下パジャマになります。笑）旅行にも持って行きます。
",5,女性,60代以上
ヒートテックタートルネックT（9分袖）,"XLだと少しビッタリしていたので、1サイズ大きいサイズで購入しましたが、特に袖などブカブカになることなく、ゆったり目に着れました。

ただ本来希望していた色のサイズが、すぐに再入荷待ちになってしまうので、できればシーズン中は入荷が沢山あると嬉しいです。",4,男性,50代
ヒートテックタートルネックT（9分袖）,外でも首元が暖かくて選んで正解だったと思ってます。,5,男性,50代
ヒートテックタートルネックT（9分袖）,シャツのインナー用に購入しました。嵩張らないこの薄さがあるようで無い商品で、しかも暖かい!重宝します。,5,男性,50代
ヒートテックタートルネックT（9分袖）,冬は首元が寒い、そんな時、ヒートテックのタートルはフット感が心地よく、手放せません。店舗に置いてないのが、不満です。,5,男性,回答しない
ヒートテックタートルネックT（9分袖）,着ていて、気持ちが良いです。そして、温かい。最高に大好きな商品です,5,女性,40代
ヒートテックタートルネックT（9分袖）,生地の伸びたるみを予測した少し小さめピッタリサイズ選びで暖かさを確保,5,男性,60代以上
ヒートテックタートルネックT（9分袖）,"アウターがダウンなど、しっかりした物になってきた時に、中に着る服としては重ね着もしやすい薄さ。また薄い割にはしっかりと保温効果もあり、とても重宝しています。
昨年1着購入して、とても良かったので今年も追加購入しました。
春先や秋口でも着用できる為、マストアイテムです",5,男性,60代以上
ヒートテックタートルネックT（9分袖）,"首周りが寒いの試しに購入しました。
薄いのに暖かいので助かりました。",4,男性,回答しない
ヒートテックタートルネックT（9分袖）,着ごごちも良く、フィット感も問題なく、軽くて最高でお値段も手ごろです。,5,男性,回答しない
ヒートテックタートルネックT（9分袖）,"さすがヒートテック、期待を裏切らないあたたかさ、ニットの重ね着には欠かせません。
冬場タートルネックは、風も防ぎあたたかいです。",5,男性,50代
ヒートテックタートルネックT（9分袖）,黒のダブルのスーツと合わせました。普段はルーズに着てましたが、初めて２つ折でジャストフィットでした。,5,男性,60代以上
ヒートテックタートルネックT（9分袖）,インナーではあるのですが、タートルネックなので着用を隠せません。見えない事より温かさを優先してのタートルネックですから、袖丈は十分丈にしてください。,4,男性,60代以上
ヒートテックタートルネックT（9分袖）,一度、着たらやめられない。店頭にないサイズが、店舗受取で配送料無しはとても助かります。,5,男性,60代以上
ヒートテックタートルネックT（9分袖）,ヒートテックのインナーの上にこのヒートテックを着るので、薄くても暖かいです。首回りも全くチクチクせず、着心地は良いです。,5,男性,回答しない
ヒートテックタートルネックT（9分袖）,"薄くても首元が暖かい為追加購入しました。
クルーネックスウェットどの相性バッチリです。",5,男性,50代
ヒートテックタートルネックT（9分袖）,シャツの下に着てもかさばらない薄さで、重ね着にぴったり。暖かさは極暖に及ばないけれど、十分なもの。動きやすいのも◎。,5,男性,40代
ヒートテックタートルネックT（9分袖）,"首元をスッキリとさせたい場合は自分に合ったサイズのタートルネックに。

逆に、ボリューム感やユルさが欲しい場合はメンズサイズが最適。
ボリュームとユルさがあっても、首元が重くなりすぎず。しっかり暖か。",5,女性,30代
ヒートテックタートルネックT（9分袖）,"旦那にプレゼントしましたがフィット感、暖かさが格段に違うとのことでした！
首元も暖かく冬はヒートテックがないと過ごせないと思えるくらいみたいです！",5,男性,30代
ヒートテックタートルネックT（9分袖）,"ゴルフ用で購入しました。
ハイネックが欲しかったのですが店頭にはなくオンラインで購入しました。",5,男性,60代以上
ヒートテックタートルネックT（9分袖）,買い替え購入。暖かさは充分満足。色のバリエーションが少ないのが不満。,3,男性,60代以上
ヒートテックタートルネックT（9分袖）,着用感も良く暖かさも感じられます。極暖では少し暑いと感じることがあるのでちょうど良いと思っています。,4,男性,60代以上
ヒートテックタートルネックT（9分袖）,"必ず必要な物です
ユニクロのヒートテックは 冬には絶対必要な お気に入りのタートルネックです",5,男性,回答しない
ヒートテックタートルネックT（9分袖）,首が寒いので冬はヒートテックのタートルがはなせません。セーターの下に着るのにタートルが目立たないように、セーターと同じ色のタートルを着ます。女性用には、グレーがなかったので男性用のSを買いました。丈も長いので暖かいです,5,女性,60代以上
ヒートテックタートルネックT（9分袖）,暖かい、それでいて蒸れないのが良い。北国で荒れた日でも十分でした。,5,男性,60代以上
ヒートテックタートルネックT（9分袖）,今年の冬は寒いので、タートルネックがとても重宝してます。もう手放せません。もう一枚買ってしまいました。,5,男性,60代以上
ヒートテックタートルネックT（9分袖）,"これ一枚で、寒さが違う。
軽いウォーキングや徒歩での買い物もシャツと合う他で調整できるので便利です。
冬から春の寒の戻りまでとても便利に使わせてもらってます。",5,男性,回答しない
ヒートテックタートルネックT（9分袖）,肌触り、着心地、伸縮…良いですね～٩(ˊᗜˋ*)و,5,男性,50代
ヒートテックタートルネックT（9分袖）,"定期的に購入させていただいています。
冬はヒートテック以外のシャツは着たことがないです。",3,男性,50代
ヒートテックタートルネックT（9分袖）,以前から着用していて変わりが欲しかったので、注文できた良かった。肌ざわり感、フィット感が良い。(2着購入),4,男性,60代以上
ヒートテックタートルネックT（9分袖）,お気に入りの手編みセーター。着たかったけど、クビがチクチクするからあまり着なかったけど、今年のお正月は着ました。温かいし、買ってよかったです。,5,男性,60代以上
ヒートテックタートルネックT（9分袖）,軽くて柔らかく暖かい。寒ければ、ヒートテック二枚重ね。これでかなり暖かいよ❗値段も安いし。,5,男性,60代以上
ヒートテックタートルネックT（9分袖）,ネック部分が締め付け気味で、なんとなく落ち着かない。期待したほど保温性が限定的でした。,2,男性,60代以上
ヒートテックタートルネックT（9分袖）,"インナーがピチピチなものは好かないのでXXLを購入しました。正解です。コットンタイプの極暖ヒートテックも持っていますがこちらでも問題なさそうです。
",5,男性,20代
ヒートテックタートルネックT（9分袖）,"女性用は袖が短いので、男性用を購入しました。
とても良いです。",5,女性,50代
ヒートテックタートルネックT（9分袖）,"暖かいのはもちろんですが何と言っても9分袖が最高です。
長袖ではインナーの袖が出て来てみっともないが9分袖ならチョロ見えしなくて助かっています。",5,男性,60代以上
ヒートテックタートルネックT（9分袖）,"フィト感とても良い。
保温力抜群。
着心地OK.
",5,男性,60代以上
ヒートテックタートルネックT（9分袖）,"袖が9分丈なので、腕時計が隠れず機能性が優れています。
これを着て冬の北海道を旅しましたが、あまり寒く感じなかったです。",5,男性,50代
ヒートテックタートルネックT（9分袖）,"落ち着いた感じの色でいい着心地です
この寒さの中とても重宝してます",5,男性,60代以上
ヒートテックタートルネックT（9分袖）,首まであるのでコレ一枚でものすごく暖かいです。色違いでも欲しいです,5,男性,40代
ヒートテックタートルネックT（9分袖）,インナーとして充分暖かいので、この上にウルトラライトダウンを羽織れば、お手軽に外出出来てます。クルーネックだと首周りの皮脂汚れが気になるので、タートルネックは他のアウターでも重宝してます。,4,男性,50代
ヒートテックタートルネックT（9分袖）,"首周りが緩いハイネックなので、締め付け感がなく良い。また保温性も問題なし。
",5,男性,40代
ヒートテックタートルネックT（9分袖）,膚触りがとっても良くて気持ちが良いので、すごく気に入ってます,4,男性,60代以上
ヒートテックタートルネックT（9分袖）,「ソフトタッチクルーネックT」と重ねて着用しています。脱ぎ着がしやすい為、重宝しています。,5,男性,50代
ヒートテックタートルネックT（9分袖）,"薄いのに暖かいのが良いです。
以前購入した物より暖かい気がします。",5,女性,50代
ヒートテックタートルネックT（9分袖）,主人用に購入。冬でもウールを着たがらない主人にヒートテックタートルはとっても重宝してます。,5,男性,60代以上
ヒートテックタートルネックT（9分袖）,"インナーウエアとしては、ポリエステルが多い以前の生地よりだと、肌触りは「化繊！」って感じだったけど、アクリルが増えて、肌触りは改善された
但し、生地は薄目かなぁ～
HEAT TECHのモデルには、３種類あるので、ノーマルなら、こんなものかな
ビジネスシーンには、徳利！？＝タートルネックは着れないけど、作業着の下なら、問題ないかと
会社の作業着の下に、着用します
ハイネックよりも、こちらが暖かい！
但し、汗をかくと、襟元からの発熱が出来なくなるのが弱点だけど、
インナーのハーフJIP.って無いので、保温性を第一に考えると、これがBESTでしょう

因みに、D.グレー・黒を１枚づつ購入しました


",4,男性,60代以上
ヒートテックタートルネックT（9分袖）,"今回、初めて肌着タートルネックを着て、びっくり。首元の違和感が無く軽く肌触りも良く暖かい。
    ブラックを購入しました、落ち着いた感じで重ね着にも合わせやすく使い勝手も良いです。",5,男性,50代
ヒートテックタートルネックT（9分袖）,何枚も購入しているので、自分なりに気に入ってます。,4,男性,60代以上
ヒートテックタートルネックT（9分袖）,パッケージを開けて、手にした瞬間に、薄かったかな、、、と感じましたが、上にセーターを着れば、室内では充分に暖かいです。ウルトラライトダウンジャケットを羽織れば、着膨れせずに外にも出掛けられます。,5,男性,60代以上
ヒートテックタートルネックT（9分袖）,ＸＬを購入。全体的にはゆったりして着やすいのだが、手が長すぎて折らないとフィットネスしないので、手の短めの人にも着やすいような七分袖、八分袖のものがあると嬉しい。,4,男性,60代以上
ヒートテックタートルネックT（9分袖）,"セーターやトレーナーの中に着るのに丁度良いです。
薄くて伸縮性が有り着膨れしなくて、重ね着にもってこいです。",5,男性,50代
ヒートテックタートルネックT（9分袖）,"あまりの寒さにヒートテックが欲しいけれど、女性用にはサイズがなくメンズで購入しました。やはり暖かさが違います！
サイズも丁度良く、上にシャツやセーターを着用したら寒さはだいぶ和らぎました。
欲を言えば、首周りに少しゆとりがあると嬉しいです。",5,女性,60代以上
ヒートテックタートルネックT（9分袖）,"気軽に着れてタートルは折らずに着ると暖かい。
洗濯してもすぐ乾くし全く縮まない。
店で売ってないのがとても面倒くさい。
来期は店頭でまた普通に売ってもらいたい。",5,男性,60代以上
ヒートテックタートルネックT（9分袖）,"3XL購入したが私のようなぽっちゃりさんは首も太いのですが、首回りがLサイズと変わらないのは何故？
",1,男性,40代
ヒートテックタートルネックT（9分袖）,とても暖かくて、冬場のサッカー指導で助かっています。,5,男性,60代以上
ヒートテックタートルネックT（9分袖）,"ちょうどよいフィット感で、薄手でもしっかり暖かくごわつきもありません。
毛玉にもなりにくい生地で、どんな服でも合うようにグレーを購入しました。",5,男性,40代
ヒートテックタートルネックT（9分袖）,夫がヒートテックタートルネックを愛用しています。暖かいです。店舗で購入できるようにしてください。,5,女性,回答しない
ヒートテックタートルネックT（9分袖）,182センチ85キロでＸＬでちょうど良い👍薄くてかさばらないので良い,5,男性,40代
ヒートテックタートルネックT（9分袖）,薄手なので、上物が着やすいのが最高です。タートルネックなので、首元から風が入りません。,5,男性,60代以上
ヒートテックタートルネックT（9分袖）,黒のタートルで風が吹いても首まで温かくなり快適です。,5,男性,60代以上
ヒートテックタートルネックT（9分袖）,薄い割には暖かいので重ね着するにはいいと思います。,4,男性,50代
ヒートテックタートルネックT（9分袖）,主人用です。これまでのものが少し疲れていたので、購入しました。カラーバリエーションがもう少しあるとうれしいです。店舗購入できてほしいです。,5,女性,50代
ヒートテックタートルネックT（9分袖）,"仕事着のインナーに着用します。 他のチェーン店の温感インナーはすぐに伸びてしまいますが、これはワンシーズン着倒しても問題ないです。昨シーズンは極暖しかタートルが買えなかったので、今シーズンは早めに買い揃えました。
実店舗でも購入できるようにしてほしいです。",4,男性,50代
ヒートテックタートルネックT（9分袖）,息子のスキーのアンダーウエアーが必要だったので購入しました。普段着としても、セーターやトレーナの中に着るのによさそうです。,5,男性,15 - 19歳
ヒートテックタートルネックT（9分袖）,シャツの下に着るアンダーとして重宝しています。薄手ですが暖かく寒い日の外出の必須です。あとは洗濯後どれだけ品質が維持されるかですが、お値段はお手頃なので個人的にはワンシーズンもってもらえれば十分だと思っています。,4,男性,60代以上
ヒートテックタートルネックT（9分袖）,サイズ感もちょうど良く、寒い中作業を暖かくやり抜く事ができました。,5,男性,50代
ヒートテックタートルネックT（9分袖）,"首周りが寒くて購入しました。
毎日使用しています。冬には必要なアイテムです",5,男性,50代
ヒートテックタートルネックT（9分袖）,子供用に毎年買い足していますが、今年はオンラインのみでしか購入することが出来なかったので、ぜひ来年は店舗でも購入出来るようにして欲しいです。,5,男性,20代
ヒートテックタートルネックT（9分袖）,タートルネックは初めて購入してみましたが、首元までしっかり暖かく、チャレンジしてみて正解でした。次は極暖を試してみたいです,5,男性,30代
ヒートテックタートルネックT（9分袖）,"今までMサイズを購入していましたが、今回Lサイズに。全体的にゆったりしましたが、たるんでなく、フィット感は満足でした。薄くてもほんとに暖かい。
冬の必須アイテムとして次回も買います。",5,男性,60代以上
ヒートテックタートルネックT（9分袖）,"薄いので重ね着に良いです。
9部袖しかないので、10部袖があったらなあ。",4,男性,60代以上
ヒートテックタートルネックT（9分袖）,毎回、ヒートテックは購入している。今年はタートルネックほしくて店頭に行ったら、店員さんに、オンラインのみですよって。まぁサイズ感は問題なかったのでよかったです。商品の感想は、問題なし。異常なしってとこですかね。消臭機能が前回タイプと違うので加齢臭をどれだけ抑えてくれるか期待します。,5,男性,30代
ヒートテックタートルネックT（9分袖）,暖かく、着心地も良いこと。更に価格も安いので、皆さんに超オススメです。,5,男性,60代以上
ヒートテックタートルネックT（9分袖）,Vネックニットのインナーに着るとオシャレだと思う。,5,男性,30代
ヒートテックタートルネックT（9分袖）,タートルネックのヒートテック、店舗にはなくて、でも、どうしても欲しくてオンラインで注文しました。よかったです。,4,男性,50代
ヒートテックタートルネックT（9分袖）,息子のスキーのインナー用に買いました。薄いのでさらっと着れて重ね着できるので便利だそうです。ピタッとするのが苦手なのでワンサイズ上げて着ています。,4,男性,回答しない
ヒートテックタートルネックT（9分袖）,外での仕事が多いため、タートルネックの高さがちょうどよく、非常に愛用しています。,4,男性,60代以上
ヒートテックタートルネックT（9分袖）,"毎年、冬になると、ヒートテックが大活躍します。
今年も１枚買い足したので、夫が暖かいと満足してました。",5,女性,60代以上
ヒートテックタートルネックT（9分袖）,"身体にピタッとするのが苦手で避けてきましたが、あまりの寒さにタートルネックを購入。ゆったり着られるようにXXLを購入しました。
大き過ぎることなく首元も余裕があり、あたたかいです。チラリと見えても恥ずかしいインナー見えじゃなく、重宝しています。
 ヒートテックが直接肌に当たらないよう長袖のコットンシャツを下に着込んで肌の痒みを回避することもできますし、もちろんそれでもちゃんと暖かいです。

同サイズを家族にも買い足しました。様々な身長、体型でも誰も不満無くこのサイズを着用中です。手首、腰まであたたかくて便利です。",5,女性,30代
ヒートテックタートルネックT（9分袖）,首筋の冷え防止に購入しました。インナーとして、薄手なのに暖かいです。,4,男性,50代
ヒートテックタートルネックT（9分袖）,素材が薄でなのでネックが綺麗におりづらかった！敢えておらずに着てみたところオシャレに自然なシャーリング感がでて良い感じでした。結果、お気に入りです！,4,男性,60代以上
ヒートテックタートルネックT（9分袖）,"フィット感もいい。
質感もGOOD。
乾燥機はNGですが、すぐ乾きます！
厚手ではないが暖かくて首の締まりも苦しくありません。",5,その他,30代
ヒートテックタートルネックT（9分袖）,主人用に。仕事で極暖は暑いとの事で毎年追加しています。こちら地方ではオンラインでしか買えないけど、絶対的に必要なのでシリーズ続けていただけてるだけでも有り難いです。ずっとXLでしたが2年目には伸びてしまうので、初めてLにしてみた所ジャストで3年は着てもらいたいところです^^;汗かきだけど首元は欲しいと言うわがままボディの救世主ですね！昔はパープル等色展開も良かったのでいつかそうなると良いなと思ってます。,5,女性,40代
ヒートテックタートルネックT（9分袖）,パーカーやトレーナーの下に着ています。厚着はきらいなので、すっきりと着ることができてとても気に入っています。近くの店舗になかなかなくてネットでオーダーしました。,4,男性,60代以上
ヒートテックタートルネックT（9分袖）,定番のヒートテック素材で、薄く柔らかい。首元が暖かく、着心地が良い。,5,男性,60代以上
ヒートテックタートルネックT（9分袖）,"ユニクロさんはもちが良いので何年も前のヒートテックを着てましたが今年
購入してみたらとても薄くなって肌着感覚で着れてモコモコしません。",5,男性,40代
ヒートテックタートルネックT（9分袖）,"肌ざわりよくフィットしてまっせ！
冬のゴルフプレイヤーに、お薦めです。",4,男性,回答しない
ヒートテックタートルネックT（9分袖）,"肌に密着するようで違和感なく着れるので、シャツやセーターの下で袖が丸まることもなく快適に過ごせます。
暖かさは汗ばむことのない適温で過ごせます。
襟が長いので前後の判断に迷います。",4,男性,50代
ヒートテックタートルネックT（9分袖）,やっぱりヒートテックはユニクロが一番だと思いました。,5,女性,50代
ヒートテックタートルネックT（9分袖）,ワイシャツの下に着用してます。程よい厚さでワイシャツの下に着用しても違和感ありません。,5,男性,40代
ヒートテックタートルネックT（9分袖）,首まであるのはやっぱり暖かいです。バイク乗りでも使えます。,5,男性,30代
ヒートテックタートルネックT（9分袖）,フィット感は、良好。ほどよいストレッチが、利いている。,5,男性,50代
ヒートテックタートルネックT（9分袖）,"首が温かいと全身が温かい。以前から
お気に入りです。
白も欲しいです。",5,男性,60代以上
ヒートテックタートルネックT（9分袖）,"とにかく薄着で服を着るのをめんどくさがるから冬は小さい時から取り敢えずタートルに何か１枚が定番です。
首が有る無いはかなり違うと思う。お陰で？コロナやたいした風も引かずに過ごしてます。
扱い店舗や色が少ないのが残念ですが。",5,女性,40代
ヒートテックタートルネックT（9分袖）,パジャマにしています。ネック部分がレディースよりも長いところが気に入っています。ただ、9分袖なのでMサイズの私でも9分袖です。8分袖が出たら家族の仕事用インナー用に購入します！！,4,女性,回答しない
ヒートテックタートルネックT（9分袖）,"毎年購入しようと思いながら出遅れて売り切れ状態でいたが、今年は在庫が豊富で手に入りました。
仕事ではヒートテックＶネックを着用し、寒さ対策の効果を実感していましたが、今回購入したタートルは更に暖かく感じます。
やはり首元が守られている事が最大の要因だと思います。
伸縮性もよく体の動きを邪魔しない所も良いですね！
とても気に入っています。
",5,男性,50代
ヒートテックタートルネックT（9分袖）,"サイズの割に首の丈が短いのか、シワシワに見えてしまう
タートルネックはゆったり感がほしいかな",2,男性,40代
ヒートテックタートルネックT（9分袖）,"素材も気に入ってますがカラーをもっとあればいいと思います
５着共黒かグレーでは…",5,女性,60代以上
ヒートテックタートルネックT（9分袖）,"着心地が良くて、やはり暖かい。
また、価格も手ごろ。",5,男性,60代以上
ヒートテックタートルネックT（9分袖）,着ていると思わせないくらいの着心地の良さとフィット感が気に入りました,4,男性,40代
ヒートテックタートルネックT（9分袖）,"ピッタリ目のシャツも邪魔をしないデザインのフィット感です
ネルシャツの下に着用すれば、
首元も暖かく最高です",5,男性,40代
ヒートテックタートルネックT（9分袖）,"仕事で作業服の下に着てますが首周りが暖かくて全身も暖かくなります。一日中外で仕事するときは極暖を着ますが出たり入ったりの時は普通のヒートテックで丁度良い感じです。
今までは袖が長くて上着から出てしまうことがありましたが９分丈でピッタリです。
３枚買って毎日着回しています。",4,男性,60代以上
ヒートテックタートルネックT（9分袖）,"肌に馴染んで、寒さを感じない
配達のしごとなのでありがたい。",5,男性,回答しない
ヒートテックタートルネックT（9分袖）,寒くなって来たので、トレーナーの下に着たくて、店舗で探したのですが、置いていないそうです。一枚だけ置いてある物を購入させていただきましたが、タートルネックは冬場はかなり使うので、いつも店舗に置いて欲しいです！womanのは置いてあるのに残念です。,5,男性,15 - 19歳
ヒートテックタートルネックT（9分袖）,"もっと薄い素材が良いと思う
配色も増やして欲しいグレイでも薄い色や濃い色など
",4,男性,60代以上
ヒートテックタートルネックT（9分袖）,首の長さと締まりの感じが良いので着心地が良かった。,4,男性,40代
ヒートテックタートルネックT（9分袖）,"薄手であったかさはよくわからないけど、着ないよりはあったかいのかな？
メンズのものは袖が詰まっているので、このデザインが気に入り購入しました。
今年もお世話になります！
",4,女性,30代
ヒートテックタートルネックT（9分袖）,"部屋着としても、外出時に重ね着としても使い回し抜群です！
首が暖かいと体感温度が全然違って、室内暖房費の節約にも繋がっています。",5,男性,50代
ヒートテックタートルネックT（9分袖）,タートルネックは首がチクチクすることが多かったのですが、これはまったくチクチクしません。寒い日の自転車用に購入しました。タートルネックの上にウィンドブレーカー着てましたが、気温10度台だとちょっと寒かったです。,5,男性,50代
ヒートテックタートルネックT（9分袖）,年々良くなるヒートテック！とても暖かくて着心地が良いです。毎年買い替えがお勧めです！,5,男性,15 - 19歳
ヒートテックタートルネックT（9分袖）,"今まで家族の中で主人だけがこのヒートテックの良さを信じず、いつもいらない！いらない！と言っていました。
今回ちょっお試してみようかな、、と。
早速着させてみると、薄くてあったかい！と。ほらね、、とみんなに言われていました。やっとヒートテックデビュー‼︎
外に行く時は毎回着ています笑 
早く買っておけばよかったのに、、、",5,女性,40代
ヒートテックタートルネックT（9分袖）,窮屈なのが嫌いなので　　170センチ　６５キロ　Lサイズでちょうどよく　首が暖かいのでウォームビズに最適だと思う,5,男性,回答しない
ヒートテックタートルネックT（9分袖）,このタイプのタートルネックを他所ではなかなか見かけないので毎シーズン新しく買って利用しています,5,男性,40代
ヒートテックタートルネックT（9分袖）,女性ものだと首元がクタッとしてくるので、男性用を着用しています。首のところがフィットして暖かいです。丈も長いので腰のほうも暖かい。,5,女性,60代以上
ヒートテックタートルネックT（9分袖）,まずハイネックのシャツがUNIQLOさん以外にほとんどない。この商品は着心地がとてもよくとても暖かい。洗濯してもすぐ乾いて首周りも伸びることなく長く使えそうです。お勧めです。,5,男性,50代
ヒートテックタートルネックT（9分袖）,この価格でこの暖かさにびっくり、昨年まで主に半袖のクルーネックヒートテックを着用していましたが、今年はタートルネックを購入してみました。薄くて動き易い上に暖かいのでとても気に入っています。サイズは昨年XLサイズを購入して少し窮屈だったのでXXLにしました。ゆったり着用出来て満足です。,5,男性,60代以上
ヒートテックタートルネックT（9分袖）,"暖かさ自体は極暖の方が暖かいのですが、細身のシャツのインナーにしたり等ではこちらに軍配が上がります。
薄いのにしっかり暖かいですし、何より重ね着コーデの1番下に着るのにかなり重宝します。",5,男性,40代
ヒートテックタートルネックT（9分袖）,"ヒートテックがどれだけ暖かいか？
十分暖かい！服の下にゴムなどあれば良いかな、自分はズボンにインしてます。",4,男性,50代
ヒートテックタートルネックT（9分袖）,ワイシャツの下に着ても動きやすく、それでいて寒さ対策も十分です。首回りの毛玉が少々気になりますが、１冬であれば2枚あれば10-11月は充分乗り越えられます。,4,男性,60代以上
ヒートテックタートルネックT（9分袖）,"シャツの下に着てもごわごわせずに暖かく過ごせます。
色が二色なので、他の色も作って欲しいです。",5,女性,60代以上
ヒートテックタートルネックT（9分袖）,肉厚で少し首が詰まってます。重ね着というより1枚で着る方が良いかんじです！,5,男性,30代
ヒートテックタートルネックT（9分袖）,寝る時に首元が、寒くないように80代の父に購入。首元が苦しくなく気にいり、毎日着ているため追加購入しました。欲を言えば明るいカラーもほしい。,5,女性,回答しない
ヒートテックタートルネックT（9分袖）,メンズのタートルネックなので女性が着ると首元はやや緩く感じるかもしれませんがむしろそこがいいです。レディースのタートルネックのピタっとしたフィット感があまり好きではなく熱く感じてしまうので窮屈な感じがなくゆるっと首元が暖かくて分厚くなくこの時期のインナーの最適解ではないでしょうか。９分袖でリブ付きなので思ったより袖が余る感じもなくてヒートテックのタートルネックはもうメンズで買おうかなと思ってしまう程です。,5,女性,40代
ヒートテックタートルネックT（9分袖）,"どちらかと言えば、インナーのヒートテックとあまりかわらないので、外見せを意識して買うと違うかもしれない
着心地良いインナーと思って頂きたい",4,男性,40代
